AnimalID,LegacyFunctionalDirectory,RepoRpDel,RepoRpDespikedDel
ZI_M22,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M22\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M22/motion/rp_del5_ZI_M22_T1_1_1_20200723_141612_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M22/motion/rp_despiked_del5_ZI_M22_T1_1_1_20200723_141612_05_reorient.txt
ZI_M24,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M24\5,data/processed/fMRI/preprocessing/reappraisal/ZI_M24/motion/rp_del5_ZI_M24_T1_1_1_20200723_152915_05_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M24/motion/rp_despiked_del5_ZI_M24_T1_1_1_20200723_152915_05_reorient.txt
ZI_M34,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M34\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M34/motion/rp_del5_ZI_M34_T1_1_1_20200724_085049_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M34/motion/rp_despiked_del5_ZI_M34_T1_1_1_20200724_085049_06_reorient.txt
ZI_M36,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M36\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M36/motion/rp_del5_ZI_M36_T1_1_1_20200724_100751_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M36/motion/rp_despiked_del5_ZI_M36_T1_1_1_20200724_100751_06_reorient.txt
ZI_M33,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M33\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M33/motion/rp_del5_ZI_M33_T1_1_1_20200724_111711_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M33/motion/rp_despiked_del5_ZI_M33_T1_1_1_20200724_111711_06_reorient.txt
ZI_M35,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M35\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M35/motion/rp_del5_ZI_M35_T1_1_1_20200724_123313_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M35/motion/rp_despiked_del5_ZI_M35_T1_1_1_20200724_123313_06_reorient.txt
ZI_M27,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M27\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M27/motion/rp_del5_ZI_M27_T1_1_1_20200724_134511_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M27/motion/rp_despiked_del5_ZI_M27_T1_1_1_20200724_134511_06_reorient.txt
ZI_M26,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M26\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M26/motion/rp_del5_ZI_M26_T1_1_1_20200724_150430_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M26/motion/rp_despiked_del5_ZI_M26_T1_1_1_20200724_150430_06_reorient.txt
ZI_M32,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M32\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M32/motion/rp_del5_ZI_M32_T1_1_1_20200729_090123_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M32/motion/rp_despiked_del5_ZI_M32_T1_1_1_20200729_090123_06_reorient.txt
ZI_M40,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M40\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M40/motion/rp_del5_ZI_M40_T1_1_1_20200729_101616_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M40/motion/rp_despiked_del5_ZI_M40_T1_1_1_20200729_101616_06_reorient.txt
ZI_M31,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M31\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M31/motion/rp_del5_ZI_M31_T1_1_1_20200729_113253_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M31/motion/rp_despiked_del5_ZI_M31_T1_1_1_20200729_113253_06_reorient.txt
ZI_M37,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M37\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M37/motion/rp_del5_ZI_M37_T1_1_1_20200729_124524_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M37/motion/rp_despiked_del5_ZI_M37_T1_1_1_20200729_124524_06_reorient.txt
ZI_M30,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M30\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M30/motion/rp_del5_ZI_M30_T1_1_1_20200729_140456_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M30/motion/rp_despiked_del5_ZI_M30_T1_1_1_20200729_140456_06_reorient.txt
ZI_M38,W:\group_entwbio\data\Jonathan\ICON_Autonomouse\03-processed-data\03-MRI\01-reappraisal\02-preprocessing\ZI_M38\6,data/processed/fMRI/preprocessing/reappraisal/ZI_M38/motion/rp_del5_ZI_M38_T1_1_1_20200729_152417_06_reorient.txt,data/processed/fMRI/preprocessing/reappraisal/ZI_M38/motion/rp_despiked_del5_ZI_M38_T1_1_1_20200729_152417_06_reorient.txt
